#ifndef PHONEME_H
#define PHONEME_H

#include <string>
#include <map>
#include <sstream>

class Framework; // Forward declaration of Framework class to avoid circular dependency

enum class PhonemeType
{
    // Vowels
    OPEN_FRONT_UNROUNDED, OPEN_FRONT_ROUNDED, NEAR_OPEN_FRONT_UNROUNDED,
    OPEN_MID_FRONT_UNROUNDED, OPEN_MID_FRONT_ROUNDED, MID_FRONT_UNROUNDED,
    MID_FRONT_ROUNDED, CLOSE_MID_FRONT_UNROUNDED, CLOSE_MID_FRONT_ROUNDED,
    NEAR_CLOSE_NEAR_FRONT_UNROUNDED, NEAR_CLOSE_NEAR_FRONT_ROUNDED,
    CLOSE_FRONT_UNROUNDED, CLOSE_FRONT_ROUNDED, OPEN_CENTRAL_UNROUNDED,
    NEAR_OPEN_CENTRAL, OPEN_MID_CENTRAL_UNROUNDED, OPEN_MID_CENTRAL_ROUNDED,
    MID_CENTRAL, CLOSE_MID_CENTRAL_UNROUNDED, CLOSE_MID_CENTRAL_ROUNDED,
    CLOSE_CENTRAL_UNROUNDED, CLOSE_CENTRAL_ROUNDED, OPEN_BACK_UNROUNDED,
    OPEN_BACK_ROUNDED, OPEN_MID_BACK_UNROUNDED, OPEN_MID_BACK_ROUNDED,
    MID_BACK_UNROUNDED, MID_BACK_ROUNDED, CLOSE_MID_BACK_UNROUNDED,
    CLOSE_MID_BACK_ROUNDED, NEAR_CLOSE_NEAR_BACK_ROUNDED,
    CLOSE_BACK_UNROUNDED, CLOSE_BACK_ROUNDED,

    // Consonants — named by Manner_Place[_Voiced] following IPA pulmonary chart
    // Nasals
    NASAL_BILABIAL,           // m
    NASAL_LABIODENTAL,        // ɱ
    NASAL_ALVEOLAR,           // n
    NASAL_RETROFLEX,          // ɳ
    NASAL_PALATAL,            // ɲ
    NASAL_VELAR,              // ŋ
    NASAL_UVULAR,             // ɴ

    // Plosives
    PLOSIVE_BILABIAL_VOICELESS,    // p
    PLOSIVE_BILABIAL_VOICED,       // b
    PLOSIVE_ALVEOLAR_VOICELESS,    // t
    PLOSIVE_ALVEOLAR_VOICED,       // d
    PLOSIVE_RETROFLEX_VOICELESS,   // ʈ
    PLOSIVE_RETROFLEX_VOICED,      // ɖ
    PLOSIVE_PALATAL_VOICELESS,     // c
    PLOSIVE_PALATAL_VOICED,        // ɟ
    PLOSIVE_VELAR_VOICELESS,       // k
    PLOSIVE_VELAR_VOICED,          // ɡ
    PLOSIVE_UVULAR_VOICELESS,      // q
    PLOSIVE_UVULAR_VOICED,         // ɢ
    PLOSIVE_GLOTTAL,               // ʔ

    // Sibilant Affricates
    SIBAFF_ALVEOLAR_VOICELESS,     // ts
    SIBAFF_ALVEOLAR_VOICED,        // dz
    SIBAFF_POSTALVEOLAR_VOICELESS, // tʃ
    SIBAFF_POSTALVEOLAR_VOICED,    // dʒ
    SIBAFF_RETROFLEX_VOICELESS,    // ʈʂ
    SIBAFF_RETROFLEX_VOICED,       // ɖʐ
    SIBAFF_PALATAL_VOICELESS,      // tɕ
    SIBAFF_PALATAL_VOICED,         // dʑ

    // Affricates (non-sibilant)
    AFFRICATE_LABIODENTAL_VOICELESS, // p͡f
    AFFRICATE_LABIODENTAL_VOICED,    // b͡v
